YEAR,REGION,AREA,SOURCE_INCOME,VALUE,UNIT,SOURCE
2554,ทั่วราชอาณาจักร,รวม,รายได้ประจำ,22873,บาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วราชอาณาจักร,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),363,บาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ประจำ,31385,บาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),310,บาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ประจำ,18046,บาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),393,บาท,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ประจำ,41479,บาท,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),152,บาท,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ประจำ,43938,บาท,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),170,บาท,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ประจำ,27070,บาท,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),44,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง,รวม,รายได้ประจำ,20562,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),260,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง,ในเขตเทศบาล,รายได้ประจำ,23528,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),209,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง,นอกเขตเทศบาล,รายได้ประจำ,18934,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),288,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,รวม,รายได้ประจำ,16943,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),407,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,ในเขตเทศบาล,รายได้ประจำ,21758,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),507,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,นอกเขตเทศบาล,รายได้ประจำ,15023,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),367,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ประจำ,17733,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),483,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ประจำ,25491,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),543,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ประจำ,15636,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),467,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,รวม,รายได้ประจำ,26938,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),388,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,ในเขตเทศบาล,รายได้ประจำ,29390,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),247,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,นอกเขตเทศบาล,รายได้ประจำ,25857,บาท,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),450,บาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วราชอาณาจักร,รวม,รายได้ประจำ,24845,บาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วราชอาณาจักร,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),349,บาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ประจำ,31653,บาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),287,บาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ประจำ,20992,บาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),384,บาท,สำนักงานสถิติแห่งชาติ
2556,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ประจำ,42908,บาท,สำนักงานสถิติแห่งชาติ
2556,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),149,บาท,สำนักงานสถิติแห่งชาติ
2556,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ประจำ,44238,บาท,สำนักงานสถิติแห่งชาติ
